video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=nrvGKqFzQJA&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),Why come to the University of Washington? (:30),18M,1 year,"Get to know the University of Washington, rated one of the top public universities in the world. Are you ready to be a Husky?",2026-01-22 04:46:20.491397
/watch?v=QGQv8vv4KQg&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),Why come to the University of Washington?,1.4M,1 year,"Get to know the University of Washington, rated one of the top public universities in the world. Are you ready to be a Husky?",2026-01-22 04:46:20.492781
/watch?v=HmKKy0zD-uw&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@hafu,Hafu Go,What's It Like Inside University of Washington? | UW Campus Crawl Tour,467K,5 years,Take a peek inside the MAGICAL college campus of the University of Washington in Seattle! Give Feedback On Campus Crawl ...,2026-01-22 04:46:20.494964
/watch?v=klDLZ6mAS1k&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@CampusMania,CampusMania,University of Washington | UW | 4K Campus Drone Tour,71K,3 years,A shortened version of our University of Washington campus tour in 4K! Watch our full tour of UW campus in 8K from here: ...,2026-01-22 04:46:20.496730
/watch?v=gOmiwd2HS_c&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UWVideo,UW Video,University of Washington Campus Tour,481K,13 years,"Check out the University of Washington's main campus, with a look at the natural beauty and architectural wonders that make the ...",2026-01-22 04:46:20.498852
/watch?v=Nzuyyfe2dTs&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),"Be Boundless - for Washington, for the World",34K,8 years,"What you care about can change the world. Together, we can turn ideas into impact. Join us today. Learn more here: ...",2026-01-22 04:46:20.500056
/watch?v=WzJc75S-LzY&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),UW Campus Tour: Hear It from a Husky,146K,10 years,Follow UW student Joe Santiago as he shows you around the University of Washington's Seattle campus and shares his tips ...,2026-01-22 04:46:20.501794
/watch?v=D4R-YZ-VZhQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@adamgresch,Adam Gresch,Why You Should Go to the University of Washington,164K,7 years,A peek into what actually makes the University of Washington such a great place to go to school. Hint: It's not all the usual stuff you ...,2026-01-22 04:46:20.502949
/watch?v=Crc8BhZ0WcQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@NataliaReneee,Natalia Renee,Day in the Life as a Freshman at The University of Washington! *2025*,4.4K,9 months,spend a day with me to get insight on what it's like attending the University of Washington   socials: insta: @nataliarnandez I ...,2026-01-22 04:46:20.504112
/watch?v=mo79gw5GgsE&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,This is T-Mobile and University of Washington Athletics,939,8 months,Powered by purpose and rooted in the Pacific Northwest. This is T-Mobile and @UW_Athletics a new partnership built on ...,2026-01-22 04:46:20.505298
/watch?v=4uRslLgGBK0&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),University of Washington joins the Big Ten Conference,1.5K,1 year,"Welcome to the University of Washington, where innovation meets tradition in the heart of the Pacific Northwest. As we join the Big ...",2026-01-22 04:46:20.506459
/watch?v=jW_aLch4NVg&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@SeattlestheCity4K,Seattle's the City! Walking Tours and Events,4K UW Campus Walking Tour | University of Washington First Day of School 2025 #seattle #fall #uw,805,3 months,Join me for a 4K walking tour of the University of Washington (UW) campus in Seattle on the first day of school 2025!,2026-01-22 04:46:20.507622
/watch?v=c8WeII08hEk&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@ProwalkTours,Prowalk Tours,"University of Washington Campus Tour 🌸 Cherry Blossoms in The Quad - Seattle, WA",12K,9 months,Enjoy a colorful walk through the beautiful University of Washington campus in Seattle during peak cherry blossom season.,2026-01-22 04:46:20.512123
/watch?v=l7QcjMv3LsY&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@POVTrips,POV Trips,University of Washington Tour | UW Campus Tour | Seattle POV Walk in 4K,2.8K,1 month,Discover the stunning University of Washington campus in Seattle in this 4K POV walking tour with natural ambient sound and no ...,2026-01-22 04:46:20.515148
/watch?v=BIWAo4DKyLo&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),University of Washington student 'move-in' 2023,8.9K,2 years,"From September 19th to 22nd, thousands of UW students move into campus housing and prepare for the new academic year.",2026-01-22 04:46:20.516765
/watch?v=eArtrDFSF24&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@TaylorQuynh,Taylor Quynh,Pros and Cons of the University of Washington,59K,4 years,A quick video on some of the pros and cons I've found at the UW over the past two years. Please make sure to like and subscribe!,2026-01-22 04:46:20.518415
/watch?v=dCGh9XhNxMI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@R247Success,R247 Success,The University of Washington System | All 3 Campuses,6.8K,2 years,The University of Washington System. University of Washington Campus Tour. University of Washington Seattle. University of ...,2026-01-22 04:46:20.521416
/watch?v=wUrKMtMGvRc&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),2024 highlights - University of Washington,1.7K,1 year,Magical moments and memorable events — from a baby sea star getting its first taste of the open ocean to a cherry tree blooming ...,2026-01-22 04:46:20.523152
/watch?v=etRZCmYa1bw&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@dobochobo,dobochobo,first week of college 🍵☔️ as a senior @ university of washington!,187K,2 years,"check out SigmaOS https://go.sigmaos.com/dobochobo a week of settling in, trying to get back into the groove of college life, ...",2026-01-22 04:46:28.328576
/watch?v=LjkxivvFewI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@ejaaym,ej,"college day in my life | winter quarter @ uw seattle ♡ classes, PSA & more",1.1K,1 year,and we are back in 2025 ;) spend a day with me during week 2 of winter quarter at uw seattle! INSTA: ​@ enricajac TIKTOK: ...,2026-01-22 04:46:28.329654
/watch?v=HQ2BiY1FqCA&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UWHFS,UWHFS,#HuskyHome | UW Residential Housing Tour,92K,6 years,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 04:46:28.333483
/watch?v=f_6opswUTtY&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@purpleguac,Purple Guac,UW TALKS: What You Need to Know About the University Of Washington,20K,5 years,"UW Talks Episode 1. We are seniors in college with differing backgrounds, experiences, and career paths. We came together to ...",2026-01-22 04:46:28.335096
/watch?v=cnn4MZZ5H_A&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@idkpayton,payton!,a day in the life of a university of washington student 💜 | mcmahon hall dorm tour!,26K,1 year,big thank you to quinlan for taking me along with him to uni for the day and emberlee for showing me her dorm in mcmahon hall!!,2026-01-22 04:46:28.336528
/watch?v=o4eyDEdjSZQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@uwcomm,UW Department of Communication,Hall of Fame and Alumni of Distinction Ceremony | Fall 2025,No,8 hours,... themselves through acts of service and their professional achievements since graduating from the University of Washington.,2026-01-22 04:46:28.339773
/watch?v=svro74-gsPQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),UW students move into campus housing during Husky Move-In week 2024,4.5K,1 year,Mild fall temperatures this week helped welcome the first group of students who moved into University of Washington residence ...,2026-01-22 04:46:28.343143
/watch?v=miO5fPKBNSI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@dobochobo,dobochobo,COLLEGE MOVE IN DAY // freshman @ university of washington!,932K,4 years,"the day has finally come! a semi-anticlimactic vlog of the first step in my ""adulting"" (if this even counts haha) life. me? adult? who ...",2026-01-22 04:46:28.345370
/watch?v=sqtnxj0i52Q&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@ActionKid,ActionKid,Seattle Walk : University of Washington Campus & U-District in April 2023,26K,2 years,"The University District, often called ""U-District,"" is a neighborhood located in the north-central part of Seattle, Washington. As the ...",2026-01-22 04:46:28.346618
/watch?v=BvISoFbXMRI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@fox13seattle,FOX 13 Seattle,Mob of students chases person accused of Nazi salute at UW | FOX 13 Seattle,77K,3 months,"University of Washington police arrested an individual Wednesday after they allegedly entered a classroom, made a Nazi salute, ...",2026-01-22 04:46:28.350037
/watch?v=JRriG9QJvGc&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u0gcJCYcKAYcqIYzv,/@ShirishGee,Shirish Gupta (shirishgee),"UNIVERSITY OF WASHINGTON, SEATTLE - COMPLETE GUIDE HOW TO GET IN | College Admissions, College vlog",34K,3 years,Admission Advisory Form: https://forms.gle/SxgJbEHd2vQtXuqb6 ▻ FREE Profile Evaluation ...,2026-01-22 04:46:28.352977
/watch?v=hyfG4_9zCOQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@jessicastarsinspace2563,Jessicastarsinspace,Why You Shouldn’t Go to the University of Washington,97K,4 years,"Hi everyone! If you're new to my channel, my name is Jessica, and I'm a second-year student at the University of Washington.",2026-01-22 04:46:28.355435
/watch?v=SgFdTaV1_04&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@TaylorQuynh,Taylor Quynh,How I Got Into UW Seattle as an Out of State Student: High School Stats + Application,23K,4 years,I applied to UW in 2019 as an out of state student. I grew up in Seattle so UW was my dream school and I am so happy here!,2026-01-22 04:46:28.357129
/watch?v=T7T87LRNJg8&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@DanhLuong,Danh Luong,A day in my life at the University of Washington | Computer Science major | Cherry Blossom at UW,39K,3 years,[ENGSUB] [VIETSUB] I went back to the University of Washington to meet up with some friends and enjoy student life once again.,2026-01-22 04:46:28.361015
/watch?v=XFMlmKquvgI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@KING5Seattle,KING 5 Seattle,UW students confront man who disrupted lecture with Nazi salute,38K,3 months,A man interrupted a UW psychology class with a Nazi salute; students quickly pushed him out.,2026-01-22 04:46:28.362485
/watch?v=X5PLCWTsgBA&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),Ask UW Admissions! Six frequent admissions questions answered,10K,10 months,"In this video, Paul Seegert, Director of Admissions for the University of Washington's campus in Seattle, answers six commonly ...",2026-01-22 04:46:28.363795
/watch?v=zri0utqXQ1g&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@collegefinancingcoach,Crystal Clear College Planning,Demystifying University of Washington Admissions: What You Need to Know,2.9K,2 years,"Discover everything you need to know about University of Washington admissions! From GPA requirements to application tips, ...",2026-01-22 04:46:28.365028
/watch?v=AEPZpPdnA3M&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@jessicastarsinspace2563,Jessicastarsinspace,How I Got Into the University of Washington | My Stats + Extracurriculars + More!,15K,5 years,Music Credits: don't leave me here alone by Artificial.Music https://soundcloud.com/artificial-music Creative Commons ...,2026-01-22 04:46:28.366322
/watch?v=hbmOw5OL_e8&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),UW's 2025 video storytelling highlights,871,1 month,"This year at the University of Washington, we saw cosmic images from a brand new telescope and supercharged a breast cancer ...",2026-01-22 04:46:35.676422
/watch?v=64eaz6VlAlI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@lucylee13,Lucy Lee,week in my life as a grad student in seattle | university of washington,32K,2 years,"shop my favorite long-lasting, affordable jewelry starting at $39! Click here: https://shop.analuisa.com/mb-lucylee #analuisany ...",2026-01-22 04:46:35.677640
/watch?v=z87eMMrftLU&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u0gcJCYcKAYcqIYzv,/@fox13seattle,FOX 13 Seattle,Cameras capture UW football players assaulting bicyclist | FOX 13 Seattle,1.9M,1 year,Newly released video shows the moment two former University of Washington football players assaulted a bicyclist in what Seattle ...,2026-01-22 04:46:35.678912
/watch?v=t79Six0wQz4&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@nolnkim,Nolan Kim,university of washington / most beautiful college campus / cinematic video,51K,5 years,"The other day, I was looking through my computer and realized that I had some footage leftover from the last year of the University ...",2026-01-22 04:46:35.680143
/watch?v=Gzdvdp_8jw4&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@collegeduniastudyabroad,Collegedunia Study Abroad,"University of Washington, Full Admission story 2024 | Indian student in US | Complete Review",10K,2 years,"Apply Now to get up to 50% Off on Application fees and 100% Scholarship on visa fees, Click here: https://bit.ly/46uqr73 About ...",2026-01-22 04:46:35.681696
/watch?v=OaBkj8GHd_E&t=294s&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,Mia Hamant Celebration of Life,3.6K,Streamed 2 weeks,The University of Washington Department of Athletics pays tribute to the life and legacy of women's soccer student-athlete Mia ...,2026-01-22 04:46:35.683968
/watch?v=JLafA9i1cJE&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@nancyhe,Nancy He 何南希,COLLEGE MOVE IN DAY | University of Washington (freshman),29K,3 years,"collegemovein #movingout #dormroom #universityofwashington The video you've all been waiting for! In this video, I moved into a ...",2026-01-22 04:46:35.685131
/watch?v=oOTy5hzapkI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@purpleguac,Purple Guac,Why University of Washington is THE BEST,33K,5 years,"UW Talk Episode 3. We are seniors in college with differing backgrounds, experiences, and career paths. We came together to ...",2026-01-22 04:46:35.686762
/watch?v=RRd8OMaLvAE&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@TimothyJoo,Tim Joo,my 5 Years of College at the University of Washington in Seattle,3.4K,3 years,HI FRIENDS! this week is such a vulnerable... and just personal video... This is a high-level perspective of my story at the ...,2026-01-22 04:46:35.688104
/watch?v=772uTuN09ac&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@mynametrong5508,mynametrong,University of Washington - Pros and Cons,121K,8 years,My personal experience and opinion of the pros and cons of going to the University of Washington Seattle campus. Please leave ...,2026-01-22 04:46:35.689810
/watch?v=24Y4aT52ekU&list=RD24Y4aT52ekU&start_radio=1&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uoAcB,/@hydraFB,Hydra,"University of Washington Fight Song- ""Bow Down to Washington""",151K,5 years,"OPEN DESCRIPTION Happy New Year!!! This video is the University of Washington fight song! If you enjoyed it, please be sure to ...",2026-01-22 04:46:35.691047
/watch?v=grV2rONv_fY&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@surabhisyt,surabhi,COLLEGE DORM MOVE IN VLOG @ university of washington *freshman year*,7.6K,1 year,"hey guys! so sorry for how delayed this video is, i've been really busy with college however, i still wanted to share it with you ...",2026-01-22 04:46:35.692141
/watch?v=OoDaGYVbYRs&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),Conference of Champions preview – University of Washington,951,10 years,Pac-12 Networks celebrates Pac-12 students and their championship performance in the classroom with the special Conference ...,2026-01-22 04:46:35.694080
/watch?v=qssBcJ20Dq8&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@theitwinerary,The Itwinerary,WALKING: University of Washington- Seattle,6.7K,3 years,"""The University of Washington (UW, simply Washington, or informally U-Dub)[7] is a public research university in Seattle, ...",2026-01-22 04:46:35.695224
/watch?v=kmyp8hJ0Woc&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@CBSSports,CBS Sports,Washington Huskies vs Washington State Cougars | Apple Cup | Full Game Highlights,168K,4 months,Watch the full game highlights of the matchup between Washington and Washington State. SUBSCRIBE TO OUR CHANNEL: ...,2026-01-22 04:46:35.696633
/watch?v=lXYPM_8RpVo&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@fox13seattle,FOX 13 Seattle,Demond Williams Jr. announces return to UW,3.8K,13 days,Two days after shocking the University of Washington and the college football world by announcing his plans to enter the transfer ...,2026-01-22 04:46:35.698171
/watch?v=7Gh7tH6p3qU&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 1, Stanford 0 | Huskies Highlights",1.9K,1 month,"Home of the Huskies, competing in the Big Ten Conference and representing the University of Washington. Washington athletic ...",2026-01-22 04:46:35.699481
/watch?v=wxDjnCdtuNA&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UWVideo,UW Video,UW Timeline: University of Washington Founded 1861,873,13 years,"Seattle pioneers Arthur Denny, Edward Lander and Charles Terry endowed the first ten acres of land to found the Territorial ...",2026-01-22 04:46:35.700911
/watch?v=k1jVJQ7PfqE&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@CFBonFOX,CFB ON FOX,Washington Huskies vs. Maryland Terrapins Highlights | FOX College Football,146K,3 months,Check out the best moments between the Washington Huskies and the Maryland Terrapins in Week 6! #CFBonFOX #CFB ...,2026-01-22 04:46:44.791308
/watch?v=raBwNDGLYjE&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@NCAAChampionships,NCAA Championships,Washington vs NC State: 2025 Men's College Cup championship highlights,34K,1 month,Watch extended match highlights from the 2025 Men's College Cup championship game showdown between Washington and ...,2026-01-22 04:46:44.793089
/watch?v=NsVq-TEh5F8&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),University of Washington 2015 Commencement,4.3K,10 years,"Meet some of the stellar graduates of the class of 2015, including first-generation college graduates, multi-generational Huskies ...",2026-01-22 04:46:44.794601
/watch?v=cLzqeGwFmL8&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,Head Coach Jedd Fisch Postgame Press Conference: Maryland,9.6K,3 months,"Home of the Huskies, competing in the Big Ten Conference and representing the University of Washington. Washington athletic ...",2026-01-22 04:46:44.795978
/watch?v=Jkc6-GGbuPU&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 42, No. 23 Illinois 25 | Huskies Highlights",3.5K,2 months,"Home of the Huskies, competing in the Big Ten Conference and representing the University of Washington. Washington athletic ...",2026-01-22 04:46:44.797539
/watch?v=ArAhu5rpgq4&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u0gcJCYcKAYcqIYzv,/@komonews,KOMO News,"University of Washington students react to destructive pro-Palestinian protest, activists' arrests",3.5K,8 months,It's been a day since activists caused chaos in front of and inside the Interdisciplinary Engineering Building. A group dressed in all ...,2026-01-22 04:46:44.799177
/watch?v=FRqi8_mMpFQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@CFBonFOX,CFB ON FOX,Washington Huskies vs. Michigan Wolverines Highlights | FOX College Football,377K,3 months,Check out the best moments from this Big Ten clash between the Washington Huskies and the Michigan Wolverines. #CFBonFOX ...,2026-01-22 04:46:44.800784
/watch?v=ftVwrAcBLTI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 1, Arkansas 0 | Huskies Highlights",2.7K,2 months,"Home of the Huskies, competing in the Big Ten Conference and representing the University of Washington. Washington athletic ...",2026-01-22 04:46:44.802124
/watch?v=nRcVRoDPEkI&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),A family of four earned University of Washington degrees in the same week,659,8 years,"This family of four has a lot to celebrate this year. Immigrants from Azerbaijan, they all earned UW degrees in the same week, and ...",2026-01-22 04:46:44.803321
/watch?v=msJuUvSZixE&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 1 (5), Virginia 1 (4) | Huskies Highlights",6.6K,1 month,"Home of the Huskies, competing in the Big Ten Conference and representing the University of Washington. Washington athletic ...",2026-01-22 04:46:44.804591
/watch?v=CxeU5EMtyQs&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashingtonphys7316,University of Washington Physics,Research Groups | University of Washington Department of Physics,309,5 years,Learn more about our department at phys.washington.edu Instagram: @uwphysics Twitter: @physicsuw Pinterest: University of ...,2026-01-22 04:46:44.806314
/watch?v=Q4VLvJMhCe8&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@CFBonFOX,CFB ON FOX,Rutgers Scarlet Knights vs. Washington Huskies Highlights | FOX College Football,249K,3 months,Check out the best moments between the Rutgers Scarlet Knights and the Washington Huskies in Week 7! #CFBonFOX #CFB ...,2026-01-22 04:46:44.807770
/watch?v=FNsjgQul208&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@uwrecreation2837,UW Recreation,About University of Washington Recreation,8.7K,3 years,Learn more about what UW Recreation has to offer the Husky community! You'll discover how to get active and participate in our ...,2026-01-22 04:46:44.809457
/watch?v=HiOeWc7Maf4&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 49, Purdue 13 | Huskies Highlights",6.8K,2 months,"Home of the Huskies, competing in the Big Ten Conference and representing the University of Washington. Washington athletic ...",2026-01-22 04:46:44.810646
/watch?v=acyspf0FcNA&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 38, Rutgers 19 | Huskies Highlights",5.3K,3 months,"UW football defeated Rutgers 38-19 on Friday at Alaska Airlines Field at Husky Stadium, improving to 5-1 on the season. Demond ...",2026-01-22 04:46:44.812022
/watch?v=lbxjlh8YTlk&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@CFBonFOX,CFB ON FOX,No. 23 Washington Huskies vs. Wisconsin Badgers Highlights | FOX College Football,84K,2 months,Check out the best moments between the No. 23 Washington Huskies and the Wisconsin Badgers. #CFBonFOX #CFB ...,2026-01-22 04:46:44.813532
/watch?v=5Y8xdfnW6GU&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@universityofwashington,UW (University of Washington),Studying the life cycle of a large scale forest fire,191,9 days,More info about UW instructor and researcher Brian Harvey: https://environment.uw.edu/faculty/brian-harvey/ The Harvey Lab: ...,2026-01-22 04:46:44.814807
/watch?v=ss8uWYR7EeQ&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@UW_Athletics,UW Athletics,"Washington 3, No. 12 Indiana 0 | Huskies Highlights",1.5K,3 months,"UW men's soccer earned a dominant win Friday night at Husky Soccer Stadium, defeating No. 12 Indiana 3-0.",2026-01-22 04:46:44.816208
/watch?v=JodIhdkbUZc&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@TheCampusQuad,The Campus Quad,University of Washington Campus Tour,52K,8 years,WATCH IN HD! Campus tour of the University of Washington in Seattle. Definitely one of the most beautiful campuses on the West ...,2026-01-22 04:46:44.817384
/watch?v=XZYdEuN55Zc&pp=ygUYdW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9u,/@RealCharlieKirk,Charlie Kirk,I go to the University of Washington to Prove it's a Scam,705K,1 year,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh And ...",2026-01-22 04:46:44.818553
